Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,index,line,character,quote,scene,location,view,episode,date,series,file,sentiment
144000,144000,144000,144000,150,RIKER,"I'm starting to remember certain things, but... Why am I here?",23   INT. ASYLUM - COMMON AREA,ASYLU,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144001,144001,144001,144001,151,ATTENDANT,I remember when they brought you in. You were screaming... struggling...,23   INT. ASYLUM - COMMON AREA,ASYLU,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144002,144002,144002,144002,152,ATTENDANT,"We could barely hold you down. In fact, just getting the blood off your hands took over an hour.",23   INT. ASYLUM - COMMON AREA,ASYLU,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144003,144003,144003,144003,153,RIKER,Blood?,23   INT. ASYLUM - COMMON AREA,ASYLU,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144004,144004,144004,144004,154,ATTENDANT,On your hands... your clothes... You didn't just kill that man... you mutilated him.,23   INT. ASYLUM - COMMON AREA,ASYLU,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.5773
144005,144005,144005,144005,155,RIKER,What are you talking about? I didn't kill anybody.,23   INT. ASYLUM - COMMON AREA,ASYLU,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144006,144006,144006,144006,156,ATTENDANT,I'm afraid you did. You stabbed him. They found you near the body... with the knife in your hand...,23   INT. ASYLUM - COMMON AREA,ASYLU,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144007,144007,144007,144007,157,RIKER,No. It's not true...,23   INT. ASYLUM - COMMON AREA,ASYLU,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,-0.296
144008,144008,144008,144008,158,ATTENDANT,"Yes it is. And if you get out of here, you're going to stand trial...",23   INT. ASYLUM - COMMON AREA,ASYLU,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.4019
144009,144009,144009,144009,159,RIKER,You're lying!,23   INT. ASYLUM - COMMON AREA,ASYLU,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,-0.5707
144010,144010,144010,144010,160,ATTENDANT,I imagine the punishment will be quite severe... considering you stabbed him nine times --,23   INT. ASYLUM - COMMON AREA,ASYLU,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144011,144011,144011,144011,161,RIKER,NO!,23   INT. ASYLUM - COMMON AREA,ASYLU,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144012,144012,144012,144012,162,RIKER,"I was there... in Ward Forty-seven, just like in the play. Everyone thought I was insane... that I'd killed somebody... Except it was all real.",27   INT. RIKER'S QUARTERS,RIKER'S QUARTERS,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144013,144013,144013,144013,163,BEVERLY,Deanna mentioned you went to bed early because you felt a little anxious about the play. But I had no idea...,27   INT. RIKER'S QUARTERS,RIKER'S QUARTERS,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144014,144014,144014,144014,164,BEVERLY,You said that in your dream we performed the play... How'd it go?,27   INT. RIKER'S QUARTERS,RIKER'S QUARTERS,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144015,144015,144015,144015,165,RIKER,It was a smash. We got a standing ovation.,27   INT. RIKER'S QUARTERS,RIKER'S QUARTERS,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144016,144016,144016,144016,166,BEVERLY,Let's hope it goes that well tonight.,27   INT. RIKER'S QUARTERS,RIKER'S QUARTERS,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144017,144017,144017,144017,167,BEVERLY,We've got one hour to curtain. How do you feel?,27   INT. RIKER'S QUARTERS,RIKER'S QUARTERS,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144018,144018,144018,144018,168,RIKER,I feel... like an actor.,27   INT. RIKER'S QUARTERS,RIKER'S QUARTERS,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144019,144019,144019,144019,169,BEVERLY,You're certainly starting to look the part.,27   INT. RIKER'S QUARTERS,RIKER'S QUARTERS,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144020,144020,144020,144020,170,DATA/DOCTOR,Perhaps we should continue this discussion next week...,28   INT. ASYLUM CELL/THEATER,ASYLUM CELL/THEATER,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144021,144021,144021,144021,171,RIKER,No. I want to talk about it now...,28   INT. ASYLUM CELL/THEATER,ASYLUM CELL/THEATER,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144022,144022,144022,144022,172,DATA/DOCTOR,You're starting to sound angry again. Maybe you need another treatment...,28   INT. ASYLUM CELL/THEATER,ASYLUM CELL/THEATER,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144023,144023,144023,144023,173,RIKER,What I need is to get out of this cell. I'm locked up day and night... you control my every move...,28   INT. ASYLUM CELL/THEATER,ASYLUM CELL/THEATER,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144024,144024,144024,144024,174,RIKER,You tell me what to eat... what to think... what to say...,28   INT. ASYLUM CELL/THEATER,ASYLUM CELL/THEATER,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144025,144025,144025,144025,175,BEVERLY,"""And when I show a glimmer of independent thought... """,28   INT. ASYLUM CELL/THEATER,ASYLUM CELL/THEATER,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144026,144026,144026,144026,176,RIKER,"And when I show a glimmer of independent thought, you strap me down, inject me with drugs and call it a ""treatment.""",28   INT. ASYLUM CELL/THEATER,ASYLUM CELL/THEATER,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144027,144027,144027,144027,177,DATA/DOCTOR,You're becoming agitated...,28   INT. ASYLUM CELL/THEATER,ASYLUM CELL/THEATER,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144028,144028,144028,144028,178,RIKER,"You bet I'm agitated! I may be surrounded by insanity, but I'm not insane. And I won't let you or anyone else tell me...",28   INT. ASYLUM CELL/THEATER,ASYLUM CELL/THEATER,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144029,144029,144029,144029,179,RIKER,What's happening...,28   INT. ASYLUM CELL/THEATER,ASYLUM CELL/THEATER,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144030,144030,144030,144030,180,DATA/DOCTOR,I can see we have a lot of work to do.,28   INT. ASYLUM CELL/THEATER,ASYLUM CELL/THEATER,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144031,144031,144031,144031,181,RIKER,"No matter what you do, you can't change the fact that I'm innocent...",28   INT. ASYLUM CELL/THEATER,ASYLUM CELL/THEATER,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144032,144032,144032,144032,182,RIKER,"You're the key to all this, aren't you? Who are you?",28   INT. ASYLUM CELL/THEATER,ASYLUM CELL/THEATER,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144033,144033,144033,144033,183,RIKER,Who are you?,28   INT. ASYLUM CELL/THEATER,ASYLUM CELL/THEATER,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144034,144034,144034,144034,184,LIEUTENANT,"Lieutenant Suna, sir...",28   INT. ASYLUM CELL/THEATER,ASYLUM CELL/THEATER,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144035,144035,144035,144035,185,BEVERLY,Wil... are you alright?,28   INT. ASYLUM CELL/THEATER,ASYLUM CELL/THEATER,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144036,144036,144036,144036,186,RIKER,No... I don't know...,28   INT. ASYLUM CELL/THEATER,ASYLUM CELL/THEATER,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144037,144037,144037,144037,187,BEVERLY,Why don't we go down to Sickbay...,28   INT. ASYLUM CELL/THEATER,ASYLUM CELL/THEATER,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144038,144038,144038,144038,188,BEVERLY,There's nothing wrong with you neurologically. I don't see anything that could've caused your hallucinations. But your heart rate is up... blood pressure's way above normal. You're physically exhausted.,35   INT. SICKBAY,SICKBAY,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144039,144039,144039,144039,189,RIKER,This is more than just fatigue...,35   INT. SICKBAY,SICKBAY,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144040,144040,144040,144040,190,BEVERLY,It's possible under conditions of extreme stress for the mind to manufacture all kinds of things.,35   INT. SICKBAY,SICKBAY,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144041,144041,144041,144041,191,RIKER,Drugs. They injected me with me drugs... Are there drugs in my system?,35   INT. SICKBAY,SICKBAY,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144042,144042,144042,144042,192,BEVERLY,Nothing.,35   INT. SICKBAY,SICKBAY,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144043,144043,144043,144043,193,RIKER,It's that dream... they gave me drugs in the dream...,35   INT. SICKBAY,SICKBAY,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144044,144044,144044,144044,194,RIKER,Did anybody in the theater see anything strange happen during the performance?,35   INT. SICKBAY,SICKBAY,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,-0.2023
144045,144045,144045,144045,195,BEVERLY,No... nobody.,35   INT. SICKBAY,SICKBAY,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144046,144046,144046,144046,196,BEVERLY,"Get some rest, Wil. The play is over. Don't give it another thought.",35   INT. SICKBAY,SICKBAY,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144047,144047,144047,144047,197,RIKER,Thanks...,35   INT. SICKBAY,SICKBAY,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144048,144048,144048,144048,198,RIKER,How's Lieutenant Suna?,35A  INT. CORRIDOR,CORRIDOR,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144049,144049,144049,144049,199,TROI,A little shaken... but alright.,35A  INT. CORRIDOR,CORRIDOR,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144050,144050,144050,144050,200,RIKER,I feel like such an idiot.,35A  INT. CORRIDOR,CORRIDOR,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144051,144051,144051,144051,201,TROI,It's nothing to be embarrassed about. We're your friends... We all know the stress you've been under. I'm sure everyone understands perfectly...,35A  INT. CORRIDOR,CORRIDOR,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144052,144052,144052,144052,202,DATA,"Commander, I must compliment you on your performance this evening.",35A  INT. CORRIDOR,CORRIDOR,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144053,144053,144053,144053,203,RIKER,Oh?,35A  INT. CORRIDOR,CORRIDOR,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144054,144054,144054,144054,204,DATA,Your unexpected choice to improvise was an effective method of drawing the audience into the plight of your character. You gave a truly realistic interpretation of multi-infarct dementia.,35A  INT. CORRIDOR,CORRIDOR,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144055,144055,144055,144055,205,RIKER,Thank you.,35A  INT. CORRIDOR,CORRIDOR,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144056,144056,144056,144056,206,TROI,Well... maybe not everyone understands.,35A  INT. CORRIDOR,CORRIDOR,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144057,144057,144057,144057,207,RIKER,I guess all I need is a little rest... clear my mind a little...,35A  INT. CORRIDOR,CORRIDOR,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144058,144058,144058,144058,208,TROI ,"I want you to try a few relaxation techniques, as well. Remember the ones I showed you a few months ago?",35A  INT. CORRIDOR,CORRIDOR,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144059,144059,144059,144059,209,RIKER,Yeah... but they didn't seem to work for me.,35A  INT. CORRIDOR,CORRIDOR,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144060,144060,144060,144060,210,DOCTOR ,Maybe you need another treatment.,35A  INT. CORRIDOR,CORRIDOR,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144061,144061,144061,144061,211,TROI,What's wrong?,35A  INT. CORRIDOR,CORRIDOR,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144062,144062,144062,144062,212,RIKER,Nothing... nothing...,35A  INT. CORRIDOR,CORRIDOR,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144063,144063,144063,144063,213,TROI,"Get some sleep, Wil. I'll see you tomorrow.",35A  INT. CORRIDOR,CORRIDOR,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144064,144064,144064,144064,214,RIKER,It's not real... not real...,40   INT. TURBOLIFT - MOVING,TURBOLIF,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144065,144065,144065,144065,215,INMATE,Don't let them tell you you're crazy.,42   INT. ENTERPRISE - ANOTHER CORRIDOR,ENTERPRIS,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144066,144066,144066,144066,216,RIKER,No... NO! Let me out of here!,44   INT. RIKER'S QUARTERS,RIKER'S QUARTERS,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144067,144067,144067,144067,217,RIKER,No! Let me out of here! Help me...,44   INT. RIKER'S QUARTERS,RIKER'S QUARTERS,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144068,144068,144068,144068,218,RIKER,I need help. I don't want to be at the mercy of these hallucinations any more.,46   INT. COMMON AREA,COMMON AREA,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144069,144069,144069,144069,219,DOCTOR,So you've accepted that you're not from a starship... and that it's all a delusion?,46   INT. COMMON AREA,COMMON AREA,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144070,144070,144070,144070,220,RIKER,"All I know is that whenever I go back to the ship, reality starts to break apart... nothing makes sense. And when it's over, it fades away... like a dream... But the hospital... everything here seems real. I can always remember what happens here...",46   INT. COMMON AREA,COMMON AREA,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144071,144071,144071,144071,221,DOCTOR,And what about how you got here?,46   INT. COMMON AREA,COMMON AREA,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144072,144072,144072,144072,222,RIKER,Maybe I did kill someone. I don't know. But I want to find out.,46   INT. COMMON AREA,COMMON AREA,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144073,144073,144073,144073,223,DOCTOR,I'm glad to hear you say that. Because I just had a long talk with the hospital Administrator. He told me there are certain legal questions that have to be resolved relatively soon.,46   INT. COMMON AREA,COMMON AREA,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144074,144074,144074,144074,224,RIKER,Meaning?,46   INT. COMMON AREA,COMMON AREA,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144075,144075,144075,144075,225,DOCTOR,Meaning we can't keep you here much longer. We're the only mental health facility on Tilonus Four. There are many people who need our help... I don't want to put any undue stress on you... but we have to settle this case one way or another within the next few days.,46   INT. COMMON AREA,COMMON AREA,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144076,144076,144076,144076,226,RIKER,What does that mean?,46   INT. COMMON AREA,COMMON AREA,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144077,144077,144077,144077,227,DOCTOR,"You're facing a choice. We can try to help you remember what happened using Reflection Therapy. If it's successful, you would be fit to stand trial.",46   INT. COMMON AREA,COMMON AREA,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144078,144078,144078,144078,228,RIKER,Reflection Therapy?,46   INT. COMMON AREA,COMMON AREA,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144079,144079,144079,144079,229,DOCTOR,It's a way for you to interact with various facets of your personality. We scan the regions of your brain that control emotions and memory... then project them holographically.,46   INT. COMMON AREA,COMMON AREA,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144080,144080,144080,144080,230,RIKER,What's the other option?,46   INT. COMMON AREA,COMMON AREA,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144081,144081,144081,144081,231,DOCTOR,A complete synaptic reconstruction of your cerebral cortex.,46   INT. COMMON AREA,COMMON AREA,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144082,144082,144082,144082,232,RIKER,Surgery?,46   INT. COMMON AREA,COMMON AREA,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144083,144083,144083,144083,233,DOCTOR,We would neutralize the synaptic pathways responsible for your mental instability.,46   INT. COMMON AREA,COMMON AREA,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144084,144084,144084,144084,234,RIKER,You don't seem to like that option.,46   INT. COMMON AREA,COMMON AREA,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144085,144085,144085,144085,235,DOCTOR,I don't. The procedure is irreversible. You'd be left with a completely altered personality. The person you are now would cease to exist.,46   INT. COMMON AREA,COMMON AREA,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144086,144086,144086,144086,236,RIKER,Option one is starting to sound better...,46   INT. COMMON AREA,COMMON AREA,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144087,144087,144087,144087,237,DOCTOR,I agree.,46   INT. COMMON AREA,COMMON AREA,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144088,144088,144088,144088,238,RIKER,Reflection Therapy then... when do we start?,46   INT. COMMON AREA,COMMON AREA,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144089,144089,144089,144089,239,DOCTOR,"This afternoon, if you're ready. I want you to understand this isn't going to be easy. You'll be interacting with aspects of your psyche that you've never dealt with before. And you may be disturbed by what they have to say.",46   INT. COMMON AREA,COMMON AREA,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144090,144090,144090,144090,240,DOCTOR,Close your eyes. Try to relax. Clear your mind.,47   INT. ASYLUM CELL (OPTICAL),ASYLUM CELL,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144091,144091,144091,144091,241,DOCTOR,Now. Think back to before you came to the hospital. But don't try to remember specific incidents. Concentrate on how you felt...,47   INT. ASYLUM CELL (OPTICAL),ASYLUM CELL,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144092,144092,144092,144092,242,RIKER,I was... afraid...,47   INT. ASYLUM CELL (OPTICAL),ASYLUM CELL,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144093,144093,144093,144093,243,TROI ,Terrified...,47   INT. ASYLUM CELL (OPTICAL),ASYLUM CELL,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144094,144094,144094,144094,244,RIKER,She was on the ship with me...,47   INT. ASYLUM CELL (OPTICAL),ASYLUM CELL,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144095,144095,144095,144095,245,DOCTOR,That's because she represents an aspect of your personality -- and there are many parts of you that still believe you're on that starship.,47   INT. ASYLUM CELL (OPTICAL),ASYLUM CELL,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144096,144096,144096,144096,246,RIKER,Why her?,47   INT. ASYLUM CELL (OPTICAL),ASYLUM CELL,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144097,144097,144097,144097,247,DOCTOR,"I asked you to get in touch with your feelings, and this is the part of you that responded. Talk to her about how you felt before you came here...",47   INT. ASYLUM CELL (OPTICAL),ASYLUM CELL,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144098,144098,144098,144098,248,RIKER,You said I was terrified... of what?,47   INT. ASYLUM CELL (OPTICAL),ASYLUM CELL,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144099,144099,144099,144099,249,TROI,I was in a dark place... cold... frightened... someone was there...,47   INT. ASYLUM CELL (OPTICAL),ASYLUM CELL,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144100,144100,144100,144100,250,RIKER,Who?,47   INT. ASYLUM CELL (OPTICAL),ASYLUM CELL,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144101,144101,144101,144101,251,TROI,I felt threatened by them... trapped...,47   INT. ASYLUM CELL (OPTICAL),ASYLUM CELL,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144102,144102,144102,144102,252,DOCTOR,You're doing very well. Let's try to find out how you responded to these feelings. Try to focus on your actions... You felt trapped. What did you do?,47   INT. ASYLUM CELL (OPTICAL),ASYLUM CELL,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144103,144103,144103,144103,253,WORF,I was angry. They were attacking me... I fought back...,47   INT. ASYLUM CELL (OPTICAL),ASYLUM CELL,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144104,144104,144104,144104,254,TROI,I felt pain...,47   INT. ASYLUM CELL (OPTICAL),ASYLUM CELL,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144105,144105,144105,144105,255,WORF,I was injured...,47   INT. ASYLUM CELL (OPTICAL),ASYLUM CELL,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144106,144106,144106,144106,256,TROI,I began to panic...,47   INT. ASYLUM CELL (OPTICAL),ASYLUM CELL,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
144107,144107,144107,144107,257,WORF,There was a struggle... and I...,47   INT. ASYLUM CELL (OPTICAL),ASYLUM CELL,INT.,Frame of Mind,1993-02-16,The Next Generation,247.txt,0.0
