,indices,quote,query,bm25,prevbm25,nextbm25,ranking
108,7849,"SISKO: That way, the war between the Federation and the Klingons would continue until both sides were destroyed. GOWRON: Leaving the Alpha Quadrant wide open for a Dominion invasion. ODO: That seems to have been their plan.",alpha quadrant,12.62530053952345,0.0,0.0,-1
109,41725,"DUKAT: Isn't that obvious? DUKAT: To give you what you desire above all else. The Alpha Quadrant. DUKAT: All I need is a certain Bajoran artifact... one of the many that the Cardassians ""appropriated"" during the occupation.",alpha quadrant,12.530517924330896,0.0,0.0,-1
110,18214,ODO: I know. KIRA: You know! Do you realize you handed the Alpha Quadrant to the Dominion? ODO: I was in the Link.,alpha quadrant,11.820587156177456,0.0,0.0,-1
111,73684,PICARD: When she comes aboard... take her into custody... RO: Alpha Seven to Alpha Nine. KALITA: Go ahead.,alpha quadrant,11.730362805750342,0.0,0.0,-1
112,69152,"DERAL: I want you with me now... DERAL: Yes, there is. I can leave Meridian... go back to the Alpha Quadrant with you. DERAL: If you'll have me.",alpha quadrant,11.574671089871051,0.0,0.0,-1
113,16022,WORF: The misdeeds your troops have committed speak for themselves. Assaulting a Cardassian tailor. Detaining and searching ships in neutral space without warning or provocation. And you... executing one of your own commanders because he refused to fire on a Federation ship... MARTOK: Whatever we've done has been in the best interests of the Alpha Quadrant. WORF: You must think me a fool to make your lies so transparent.,alpha quadrant,11.574671089871051,0.0,0.0,-1
114,56616,"BASHIR: And then what? NOG: And then we make the Dominion sorry they ever set foot in the Alpha Quadrant. SISKO: Cadet, you took the words right out of my mouth.",alpha quadrant,11.262270010623944,0.0,0.0,-1
115,56037,"O'BRIEN: You don't want to know... FEMALE SHAPE-SHIFTER: Send a message to our listening posts in the Gamma Quadrant. Tell the reinforcements that the Alpha Quadrant awaits them. DAMAR: Sir, the Defiant... it's headed for the wormhole.",alpha quadrant,11.083725317176196,0.0,0.0,-1
116,20036,"O'BRIEN : Ah! O'BRIEN: You can't go sneaking up on someone like that, friend... it's an Alpha quadrant rule... TOSK: Can it be fixed?",alpha quadrant,10.966289195833262,0.0,0.0,-1
117,5255,"SISKO: Permission granted. GOWRON: This is a dark day, not only for the Klingon Empire, but for the Alpha Quadrant itself. SISKO: So what are we going to do about it?",alpha quadrant,10.68546718734423,0.0,0.0,-1
118,16727,BASHIR: I wasn't aware the Romulans had been excluded. T'RUL: Every great power in the Alpha Quadrant has been invited to participate except for us. BASHIR: There must be some mistake.,alpha quadrant,10.617494646258573,0.0,0.0,-1
119,50450,"KIRA: At what price? You've sold Cardassia to the Dominion. DUKAT: A high price, to be sure. But look what we're getting in return -- the Alpha Quadrant itself. KIRA: We'll see about that.",alpha quadrant,10.484111299779368,0.0,0.0,-1
120,32769,"KIRA: Gul Dukat, we know you're headed for the wormhole... DUKAT: Wormhole? Which wormhole is that? KIRA: I strongly suggest you do not proceed. We encountered a hostile lifeform inside...",wormhole,9.959194489989692,6.4507019356372375,0.0,6
121,63181,"KIRA: Listen, something is very wrong here... I think we must've taken a wrong turn in the wormhole... WORF: Wormhole... ? KIRA: The wormhole to the Gamma... This is very difficult to explain... I think the best thing would be for us just to get back on our ship and...",wormhole,9.667901204813194,4.81004222915782,3.8158538120838985,4
122,89776,WORF: Still picking up energy distortions -- but fading. It seems to be gone. PICARD: A wormhole? DATA: Very likely. Small and extremely unstable wormholes have been mapped near thirty-nine T-tauri systems in the last one hundred years alone.,wormhole,9.432680199812523,0.0,0.0,3
123,90632,"DATA: Nothing I have seen before. PICARD: Is it a wormhole? DATA: Yes... and no. Like a... time displacement, but it does not have a discernible event horizon.",wormhole,8.791020938993093,0.0,0.0,-1
124,22895,"KIRA: Things have changed, Tahna. Now that the wormhole has been discovered... TAHNA: Yes, the wormhole. KIRA: Look, I don't want the Federation here any more than you do... but they are serving a purpose. For the time being, at least.",wormhole,8.791020938993093,5.57023529131244,0.0,5
125,32647,"DAX: Velocity is twenty kph. I'm picking up an atmosphere, Benjamin... SISKO: Inside a wormhole? DAX: Capable of supporting life...",wormhole,8.692469878936231,0.0,0.0,1
126,10303,"ZEK: Not in the slightest. I can't help myself. I like you. Now, where have you taken me? QUARK: Into the wormhole. QUARK: What's going on?",wormhole,8.692469878936231,0.0,0.0,-1
127,35839,DAX: They've released us. FALLIT KOT: Through the wormhole. FALLIT KOT: What was that?,wormhole,8.409642924921833,0.0,0.0,-1
128,32818,"SISKO: Another ship... in the wormhole? JENNIFER ALIEN: ""Wormhole"" - what is this? SISKO: It is how we describe the kind of passage that brought me here...",wormhole,8.319413321533812,7.738232459974231,0.0,2
129,8441,O'BRIEN: Weapons ready. DAX: The wormhole's opening. SISKO: On screen.,wormhole,8.231099366010024,0.0,0.0,-1
130,63526,BASHIR: ...Forty... KIRA: Ten seconds to wormhole... BASHIR: We're hit!,wormhole,8.144640693009862,0.0,0.0,-1
131,60446,KIRA: Everything here is fine. There's no sign of Dominion activity. SISKO: What about the wormhole? DAX: It's acting normally again. It stopped opening and closing at random not long after you left.,wormhole,8.144640693009862,0.0,0.0,7
132,63520,BASHIR: Impulse engines on line... KIRA: Sixty seconds to wormhole... BASHIR: I'm still picking up a residual leak from our warp core...,wormhole,7.977060153724541,0.0,0.0,-1
133,56032,"DAX: What do we do now, Captain? SISKO: Take us into the wormhole. O'BRIEN: What the hell. All we're going to find in there is a couple of thousand Dominion ships.",wormhole,7.977060153724541,0.0,0.0,-1
134,19860,"DAX: Bearing one-five-seven, mark one- three. KIRA: Straight into the wormhole. DAX: There's a definite imbalance in the graviton field that corresponds with our trajectory. I think that's what's pulling us toward the wormhole.",wormhole,7.895829597829979,0.0,3.6540147599613007,-1
135,6120,ODO: That won't be necessary. DAX: We've cleared the wormhole. SISKO: Begin transmitting our request for assistance and set a course for the Dominion.,wormhole,7.895829597829979,0.0,0.0,-1
136,32861,"KIRA: With any luck, they're in the Gamma Quadrant. On the other side of the wormhole. JASAD: What wormhole? Our sensors show no indication of a wormhole in this sector. KIRA: That's because it just collapsed.",wormhole,7.8435796272928835,5.196901887834059,0.0,-1
137,56099,"SISKO: Wherever they went, I don't think they're coming back. DAMAR: Sir, the wormhole is opening. DAMAR: The Defiant...",wormhole,7.816236710132982,0.0,0.0,-1
138,47893,DAX: Hold at fifty KPH... O'BRIEN: Ten seconds to the wormhole. KIRA: Reading higher levels of neutrino activity...,wormhole,7.816236710132982,0.0,0.0,-1
139,58549,"O'BRIEN: Acknowledged... I can't establish a lock, Major... (tries to compensate, fails) They must have some kind of deflectors we haven't seen before... DAX: They've entered the wormhole. SISKO: Got it.",wormhole,7.738232459974231,0.0,0.0,-1
140,88633,"PICARD: On screen. PICARD: Tasha? SELA: No, Captain. I am Commander Sela. The woman you knew as Tasha Yar... was my mother.",tasha,12.576429065604554,0.0,6.551394125753325,-1
141,77814,PICARD: Absolutely! TROI: Tasha? TROI: What're you doing?,tasha,12.576429065604554,0.0,0.0,-1
142,79031,"""Q"" : This is a court of the year 2049, by which time more 'rapid progress' had caused all 'United Earth' nonsense to be abolished. PICARD: Tasha, no... TASHA: I must... ... because I grew up on a world that allowed things like this court. And it was people like these that saved me from it. I say that this so-called court should get down on its knees to what Starfleet is, what it represents...",tasha,12.106004930342875,0.0,0.0,-1
143,86783,"TROI: We should establish clearly also, that Lutan is dangerous. Self image for him is a function of how much he THINKS he's achieved. Those who set their standards too high can kill to meet them. BEVERLY: Why Tasha? TROI: As a Starfleet security officer, she may have represented his riskiest prize.",tasha,11.956921162370834,0.0,0.0,-1
144,77822,"TASHA: Never mind. I'll find what I need myself. Ship's Stores will have it. TROI: Tasha, wait --- TROI: Troi to Captain Picard.",tasha,11.811464617411188,0.0,0.0,-1
145,75328,"TROI: Captain? PICARD: Tasha... I was just with Tasha, in the shuttle... TROI: Troi to Doctor Crusher. Something's wrong with the Captain. We're on our way to Sickbay.",tasha,11.647920597556814,0.0,0.0,-1
146,75066,"TASHA: Lieutenant Yar to Enterprise. GEORDI: Go ahead, Tasha. TASHA: Three to beam to the location of that platinum trace, Geordi.",tasha,11.263385997666385,0.0,0.0,-1
147,110266,"ISHARA: Our parents were killed in some crossfire just after I was born. Some people took care of us for a few months... Then one day we came home and they were gone. So Tasha took care of me. And when I got old enough, I joined the Coalition. DATA: And Tasha did not? ISHARA: My sister hated the cadres. Blamed them for our parents death. For everything. She refused to join. And she left as soon as she had the chance.",tasha,10.884584045901228,3.245072013274813,0.0,-1
148,78935,"TASHA: Lieutenant Worf is right, sir. As Security Chief I can't just stand here and .... PICARD: Yes, you can, Tasha. ""Q"" : Ah, yes... better! (deep breath, feeling it) Then later, on finally reaching deep space, humans of course found enemies to fight out there too. And to broaden those struggles.... (indicating Worf and Tasha) .... you again found allies to permit still more murdering and all over again the same old story.",tasha,10.884584045901228,0.0,2.748943622307018,-1
149,110107,"HAYNE: This is Ishara... Ishara Yar. ISHARA: Tasha was my sister. HAYNE: There's an old saying, Captain. ""The enemy of my enemy is my friend."" I've decided it's in my best interest to help you get your men back.",tasha,10.645894101638678,0.0,0.0,-1
150,95031,PULASKI: Stand by with five milligrams of tricordrazine in case of seizure. Here goes... RIKER: Tasha? Data? Geordi? Worf?! RIKER: Anybody?!,tasha,10.306862616412603,0.0,0.0,-1
151,83380,"RIKER: Understood. (checking the others, then) Energize! RIKER: Tasha? Data? Geordi? Worf?! RIKER: Anybody?!",tasha,10.306862616412603,0.0,0.0,-1
152,90818,"TASHA: Guinan... ? GUINAN: Have you ordered yet, Tasha? TASHA: Not yet... Is something wrong, Guinan?",tasha,9.887042700942027,0.0,0.0,-1
153,110237,ISHARA: This chamber is accessed from the level below. Entry points are evenly spaced along this wall every twenty-five meters. ISHARA: Data... Where was Tasha's post? DATA: The Tactical Station -- where Lieutenant Worf is now.,tasha,9.787377647434823,0.0,0.0,-1
154,79380,"DATA: Confirmed by the construction records, sir. Almost exactly the same material that Starfleet uses. RIKER: Riker to Tasha, Troi, come in! TASHA: We were about to call you, Team Leader. We've found something interesting.",tasha,9.787377647434823,0.0,0.0,-1
155,79376,"TROI: Our sensors do show some passages down there, sir. Perhaps you and I? RIKER: Tasha, you and the Counselor. RIKER: Let's us start with the topside. Have you noticed anything unusual?",tasha,9.787377647434823,0.0,0.0,-1
156,110187,"RIKER: I want to discuss this with the Captain. Mister Data, take Ishara to see Doctor Crusher. ISHARA: You have Tasha's DNA on file? BEVERLY: The ship's computer does. There's always some differentiation in the somatic chromosomes -- but it's not enough to affect the results.",tasha,9.689701862690622,0.0,0.0,-1
157,91027,"GEORDI: Thanks, Guinan. GUINAN: Geordi... tell me about Tasha Yar. DATA: We have arrived at Tanuga Four, Captain. The away team has completed its survey of Doctor Apgar's work and is ready to return to the ship.",tasha,9.500084532036963,0.0,0.0,-1
158,86069,"TASHA: No, I'm sorry. It's so frustrating to be controlled like this... PICARD: Lieutenant...Tasha... it's all right... TASHA: What the hell am I doing? Crying?",tasha,9.408031860378486,0.0,0.0,-1
159,110239,DATA: The Tactical Station -- where Lieutenant Worf is now. ISHARA: Did Tasha have many friends here? DATA: Yes. She was especially close to Commander Riker and Lieutenant Worf. And to myself.,tasha,9.317745988793764,0.0,0.0,-1
160,20145,"QUARK: Perhaps a short adventure in a holosuite... TOSK: Holosuite... ? QUARK: A fantasy encounter with danger, romance, thrills... created for your personal entertainment by the Quark Brothers...",holosuite,10.692243900832894,7.738130032706112,0.0,1
161,54997,LWAXANA: So... where are you ladies off to? KIRA: A holosuite... DAX: King Arthur's Court...,holosuite,10.43522715696793,0.0,0.0,3
162,21125,O'BRIEN: And Cicci from this holosuite program. CICCI: What's a holosuite? FRANKIE: Beats me.,holosuite,9.625422265512777,7.950710760690083,0.0,-1
163,26570,"QUARK: Fortunately for you, there's still time. (pulls out a tray of isolinear rods) Pick one. ODO: A holosuite program? QUARK: It's your anniversary. You have to do something special.",holosuite,9.519883482663104,0.0,0.0,-1
164,69028,"QUARK: And last but not least, one free hour in a holosuite -- with the program of your choice. KIRA: A visit to a holosuite... ? QUARK: Offer good today only.",holosuite,9.216711179285632,5.594226704933231,0.0,11
165,30275,"NOG: I've been going over your books. This place is a latinum-mine and you don't even know it. In my opinion, it's time to expand the business. EZRI: Nog, this is a holosuite. NOG: Of course it's a holosuite. But that doesn't mean we can't build a new casino.",holosuite,9.119899734962967,0.0,5.8584566153607565,2
166,7928,"GARAK: It's more than that. Our clothes have changed. ODO: Could we be in a holosuite? SISKO: Computer, end program.",holosuite,8.84129539543276,0.0,0.0,-1
167,69254,"TIRON: You know, if this program is as good as you claim, I might just purchase it from you to use at home. QUARK: You... have your own holosuite... ? TIRON: Just a little present I bought myself...",holosuite,8.752171862207314,0.0,0.0,4
168,47051,"WORF: Worf here. SISKO: Have you secured the holosuite? WORF: Yes, sir.",holosuite,8.495265588497723,0.0,0.0,12
169,42466,QUARK: What time are tryouts? O'BRIEN: Thirteen hundred. Holosuite Four. SISKO: First day of practice! It's an exciting time! Am I right?,holosuite,8.412949279497274,0.0,0.0,-1
170,30095,"EZRI: He's not crazy. SISKO: But he is living in a holosuite. EZRI: At first, it struck me as a little... peculiar. But after I thought it over, I began to think that maybe this is a good sign after all.",holosuite,8.412949279497274,0.0,0.0,7
171,41468,VIC: He tells me everything. We've been spending a lot of time together. KIRA: Odo? Spending time in a holosuite? VIC: And loving it.,holosuite,8.332212897056184,0.0,0.0,5
172,31089,"KEIKO: Look at her, Miles. She's so happy. O'BRIEN: She has no idea it's a holosuite. KEIKO: It must be so confusing to her. One minute she's on a space station, the next she's running around outside..",holosuite,8.332212897056184,0.0,0.0,-1
173,26732,"ODO: That's right. It turns out that... Nerys agrees with you. She wants to celebrate the anniversary of our first date, not our first kiss. So... here we are. ODO: Is the holosuite still available? QUARK: It's... all yours.",holosuite,8.332212897056184,0.0,0.0,-1
174,45619,DAX: Bad idea? QUARK: Commander -- your holosuite is ready. WORF: Good.,holosuite,8.253011387392146,0.0,0.0,-1
175,31237,DAX: We'd better get going if we're going to make that holosuite reservation. WORF: Holosuite -- and insult the O'Briens? DAX: We wouldn't want to do that.,holosuite,8.253011387392146,6.063007803756363,0.0,8
176,13625,"ODO: You wanted to see us? DAX: Is that the new holosuite program? BASHIR: The next chapter in the continuing adventures of Julian Bashir, Secret Agent. It came in this morning.",holosuite,8.253011387392146,0.0,0.0,6
177,71246,BASHIR: I gave those to Anastasia for Christmas last year. You're bleeding. GARAK: The holosuite safeties must be off. KIRA: It's time to clip this bird's wings...,holosuite,8.175301393620618,0.0,0.0,-1
178,38069,WORF: Who can forget him? O'BRIEN: And those holosuite programs of his? WORF: The Three Musketeers.,holosuite,8.099041176610472,0.0,0.0,10
179,44711,"QUARK: Now that's what I call a picnic. QUARK: I believe Holosuite Six is available. QUARK: That Morn, he always was a sucker for a Phalonian Holo-program.",holosuite,8.024190540228297,0.0,0.0,9
180,74723,"GEORDI: Yes... with a worthy opponent. PICARD: Worthy of Holmes? GEORDI: Oh, my God. I asked for a Sherlock Holmes-type mystery with an opponent capable of defeating Data. That must be it.",holmes,11.47881302903076,0.0,5.526459597573924,1
181,74692,"MORIARTY: It has described a great monstrous shape on which I am like a fly -- stuck on a turtle's back -- adrift in a great emptiness. MORIARTY: What is this, Holmes? MORIARTY: Tell me -- stop and tell me, man!",holmes,11.10123168592955,0.0,0.0,-1
182,74637,"GEORDI: The finger marks on his throat indicate the cause of death, and, since there are signs of a struggle, it's obvious that his killer was a stranger, who caught him from behind. LESTRADE: Is that correct, Holmes? DATA: No. Look at his shoes. He's more a convict -- released just today from Dartmoor prison... He spent the day in a tavern where he consumed large quantities of gin -- with his killer, who followed him to this spot -- and waited over there until the victim slipped into a drunken stupor, then out of fear, motivated only by self-protection strangled him.",holmes,10.74769941983833,0.0,0.0,-1
183,74514,"DATA: Why Lestrade of course. LESTRADE : Holmes, are you there, man? LESTRADE: Thank the Almighty you're available tonight, Holmes, I'm in a deuce of a dilemma.",holmes,10.524260803531558,0.0,6.7406399225417255,7
184,74630,"LESTRADE : It's murder, Holmes, murder most foul. GEORDI: Well, Holmes, let's hear it. DATA: There is nothing here of relevance. I do not see how this connects with the disappearance of the doctor.",holmes,10.415989526288548,9.444373210992804,0.0,6
185,74627,"DATA: There should be a doorway. LESTRADE: Holmes, thank God you're here. LESTRADE: Make way, please, make way, make way for Mr. Sherlock Holmes...",holmes,10.10414196481198,0.0,7.897355614523904,-1
186,74697,"GEORDI: What's on the paper? MORIARTY: Why does it frighten you, Holmes? DATA: Computer! Exit!",holmes,9.810424600653528,0.0,0.0,-1
187,74532,"GEORDI: What was the point to going onto the Holodeck? DATA: To solve a Sherlock Holmes mystery. GEORDI: Exactly, but, you've got them all memorized. The first time someone opens their mouth, you've got it solved. So, there's really no mystery. If there's no mystery... there's no game... no game... no fun.",holmes,9.533301015518,0.0,0.0,4
188,74629,"LESTRADE: Make way, please, make way, make way for Mr. Sherlock Holmes... LESTRADE : It's murder, Holmes, murder most foul. GEORDI: Well, Holmes, let's hear it.",holmes,9.444373210992804,7.897355614523904,10.415989526288548,-1
189,101544,MORIARTY: Professor James Moriarty. BARCLAY: Ah... Moriarty... Sherlock Holmes' arch enemy. BARCLAY: Are you right or left handed?,holmes,9.187273168381893,0.0,0.0,-1
190,74644,"DATA: When used as a garrote, these beads will leave marks quite similar to fingerprints, except, my dear Watson... the marks on the victim are too evenly spaced to be caused by human hands. LESTRADE: Astounding, Holmes... absolutely astounding. DATA: Inspector -- for reasons strictly personal -- I must leave. Come, Watson, this murder is not connected with our case.",holmes,9.104655813570666,0.0,0.0,-1
191,101726,"DATA: Set up the pattern enhancers around whatever object you wish to transport. I will proceed to the Transporter Room to begin modifications. BARCLAY: Computer, Sherlock Holmes Program Three-A. COMPUTER: That program is already in use.",holmes,9.023511103403711,0.0,0.0,-1
192,74517,"DATA: Then may I say your perturbation becomes you, Inspector Lestrade, whilst simultaneously affording me yet another chance to serve Queen and country. GEORDI: Data, is that the way Holmes really talked? DATA: Absolutely.",holmes,8.943800011128001,0.0,0.0,2
193,101509,"GENTLEMAN: Murdered? GEORDI/WATSON: But Holmes, the vial of poison found in his hand? DATA/HOLMES: That was the first clue, Watson. The vial contained strychnine, which as you well know induces violent muscular spasms. It is difficult to imagine that someone in the throes of so gruesome a death could have held on to so delicate a container without shattering it.",holmes,8.493618943723423,0.0,0.0,-1
194,74632,"DATA: There is nothing here of relevance. I do not see how this connects with the disappearance of the doctor. LESTRADE: Doctor? Doctor Watson is standing right here, Holmes. DATA: Doctor Kate Pulaski. But do not concern yourself, Inspector. You have enough on your mind.",holmes,8.285105905885432,0.0,0.0,-1
195,74612,"MORIARTY: The best kind, I'm sure. But I need information. GEORDI: Data -- I mean... Holmes old boy, what are we looking for? DATA: For whatever finds us, dear Watson.",holmes,8.285105905885432,0.0,0.0,5
196,74628,"LESTRADE: Holmes, thank God you're here. LESTRADE: Make way, please, make way, make way for Mr. Sherlock Holmes... LESTRADE : It's murder, Holmes, murder most foul.",holmes,7.897355614523904,10.10414196481198,9.444373210992804,-1
197,82821,DATA: Dixon Hill is a most puzzling character. GEORDI: Not really. He was just a twentieth-century Sherlock Holmes. DATA: But his modus operandi is quite dissimilar. Worth investigating.,holmes,7.776046986768224,0.0,0.0,3
198,74641,"DATA: And when you check, I believe you will find this poor soul is the victim's common law wife, who has been dreading his release because he was a vile and abusive man. GEORDI: But, Holmes she doesn't have the strength of strangling him. DATA: Not with her hands -- no. But with this.",holmes,7.776046986768224,0.0,0.0,-1
